model_type,current_condition,selected_debate_id,pro_count,anti_count,convergence_rate,confidence_threshold,repulsion_threshold,repulsion_strength,seed,convergence_cycle,mae,opinion_variance,polarization_index,num_clusters,initial_num_clusters,neutral_zone_width,mean_net_repulsion_abs
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,159318164985604096.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,5797746608050602000.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,2224848723475968000.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,2676241033099598800.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,8933356665710610400.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,2215649709189210110.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,8587055485591091200.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,2404130499205115900.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,1987827059225318400.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,8865344308753539100.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,3169486463675665400.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,3812440506973573100.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,344027734080329730.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,567213252267548670.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,6745530901717559300.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,5228511647085597700.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,7842464306279267300.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,4092696958489749500.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,8132460821677902800.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,528270855957148670.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,1631249800969765890.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,9013802340782115800.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,8789104542924982300.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,4740109351361154000.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,8486700349334809600.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,1955192043019466750.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,heterogeneous,12,2,3,0.5,0.8,0.0,0.1,6701938032568429600.0,15,0.09776178585614256,0.00000000012545905,0.00000000009821513,1,3,-0.8,2.4
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,159318164985604096.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,5734041197354054700.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,1885650141185056770.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,2543141561580141600.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,2676241033099598800.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,5797746608050602000.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,8933356665710610400.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,2224848723475968000.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,2404130499205115900.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,8587055485591091200.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,1987827059225318400.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,2215649709189210110.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,344027734080329730.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,8865344308753539100.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,3812440506973573100.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,3169486463675665400.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,6745530901717559300.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,5228511647085597700.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,7842464306279267300.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,567213252267548670.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,4092696958489749500.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,528270855957148670.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,8132460821677902800.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,1631249800969765890.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,9013802340782115800.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,8486700349334809600.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,4740109351361154000.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,8789104542924982300.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,6701938032568429600.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,52,0,4,0.5,0.6,0.2,0.1,1955192043019466750.0,15,0.13890529011786196,0.00000000009772477,0.00000000005850907,1,2,-0.39999999999999997,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,2543141561580141600.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,5734041197354054700.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,1885650141185056770.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,159318164985604096.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,5797746608050602000.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,2224848723475968000.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,8933356665710610400.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,2676241033099598800.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,2215649709189210110.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,1987827059225318400.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,8587055485591091200.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,2404130499205115900.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,8865344308753539100.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,3169486463675665400.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,3812440506973573100.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,344027734080329730.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,567213252267548670.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,6745530901717559300.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,5228511647085597700.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,7842464306279267300.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,4092696958489749500.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,1631249800969765890.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,8132460821677902800.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,528270855957148670.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,8486700349334809600.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,8789104542924982300.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,9013802340782115800.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,4740109351361154000.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,1955192043019466750.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.5,0.5,0.3,6701938032568429600.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,2543141561580141600.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,5734041197354054700.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,159318164985604096.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,1885650141185056770.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,2224848723475968000.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,8933356665710610400.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,5797746608050602000.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,2676241033099598800.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,8587055485591091200.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,2404130499205115900.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,2215649709189210110.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,1987827059225318400.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,8865344308753539100.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,344027734080329730.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,3812440506973573100.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,3169486463675665400.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,6745530901717559300.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,7842464306279267300.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,567213252267548670.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,5228511647085597700.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,1631249800969765890.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,4092696958489749500.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,528270855957148670.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,8132460821677902800.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,9013802340782115800.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,8789104542924982300.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,4740109351361154000.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,8486700349334809600.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,6701938032568429600.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,homogeneous,53,0,4,0.1,0.8,0.8,0.3,1955192043019466750.0,15,0.06544061067811684,0.000021252311343,0.0000139383072077,1,1,0.0,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,1885650141185056770.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,5734041197354054700.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,159318164985604096.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,2543141561580141600.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,8933356665710610400.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,5797746608050602000.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,2676241033099598800.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,2224848723475968000.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,8587055485591091200.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,1987827059225318400.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,2404130499205115900.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,2215649709189210110.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,3169486463675665400.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,3812440506973573100.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,344027734080329730.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,8865344308753539100.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,7842464306279267300.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,6745530901717559300.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,5228511647085597700.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,567213252267548670.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,528270855957148670.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,1631249800969765890.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,4092696958489749500.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,8132460821677902800.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,9013802340782115800.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,4740109351361154000.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,8486700349334809600.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,8789104542924982300.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,6701938032568429600.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,34,2,2,0.2,0.5,0.8,0.2,1955192043019466750.0,20,0.07572203894074879,0.00000333500770795,0.00000274491276292,1,2,0.30000000000000004,0.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,5734041197354054700.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,1885650141185056770.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,2543141561580141600.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,159318164985604096.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,8933356665710610400.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,5797746608050602000.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,2224848723475968000.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,2676241033099598800.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,1987827059225318400.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,2215649709189210110.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,2404130499205115900.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,8587055485591091200.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,3169486463675665400.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,8865344308753539100.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
consensus,heterogeneous,21,3,3,0.5,0.6,0.0,0.2,344027734080329730.0,15,0.1095624803389819,0.00000000004286931,0.00000000002661126,1,4,-0.6,3.0
