model_type,current_condition,selected_debate_id,debate_label,agent_id,pro_reduction,pro_count,anti_count,subfactor_1_t1,subfactor_2_t1,subfactor_3_t1,subfactor_4_t1,subfactor_5_t1,initial_opinion,initial_variance,opinion,subfactor_1_t2,subfactor_2_t2,subfactor_3_t2,subfactor_4_t2,subfactor_5_t2,final_attitude,mean_t2_subfactors,opinion_change,individual_error,error_sub1,error_sub2,error_sub3,error_sub4,error_sub5,agent_convergence_rate,agent_confidence_threshold,agent_repulsion_threshold,agent_repulsion_strength,convergence_rate,confidence_threshold,repulsion_threshold,repulsion_strength,seed,convergence_cycle,use_distinct_agents,current_experiment_id,speaking_mode
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8164313190530669600.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8164313190530669600.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8164313190530669600.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8164313190530669600.0,15,false,nil,false
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1240575102848728060.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1240575102848728060.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1240575102848728060.0,15,false,nil,false
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5499723562756220900.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1240575102848728060.0,15,false,nil,false
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5463814170871761900.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5463814170871761900.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5463814170871761900.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5499723562756220900.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5499723562756220900.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5499723562756220900.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5463814170871761900.0,15,false,nil,false
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2251208997588056060.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2251208997588056060.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2251208997588056060.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,2251208997588056060.0,15,false,nil,false
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5505918295001282600.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5505918295001282600.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5505918295001282600.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5505918295001282600.0,15,false,nil,false
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8802698990022778900.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8802698990022778900.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8802698990022778900.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,8802698990022778900.0,15,false,nil,false
consensus,heterogeneous,27,M16,178,1,0,0,0.694444444444445,0.75,0.5833333333333334,0.6666666666666666,0.16666666666666666,0.6250000000000001,0.01252610529728226,0.5158115288987141,0.944444444444445,1.0,0.6666666666666666,0.6111111111111116,0.11111111111111167,0.7546296296296301,0.666666666666667,-0.10918847110128604,0.23881810073091603,0.4286329155457309,0.48418847110128593,0.15085513776795256,0.09529958221239754,0.4047004177876024,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1303511102452083710.0,15,false,nil,false
consensus,heterogeneous,27,M16,179,1,0,0,0.6111111111111116,0.875,0.25,0.7222222222222218,0.38888888888888834,0.6446759259259262,0.01252610529728226,0.515605988328686,0.7222222222222218,0.9166666666666666,0.125,0.7222222222222218,0.3333333333333333,0.7129629629629634,0.5638888888888888,-0.12906993759724017,0.19735697463427737,0.20661623389353578,0.40106067833798065,0.390605988328686,0.20661623389353578,0.18227265499535267,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1303511102452083710.0,15,false,nil,false
consensus,heterogeneous,27,M16,180,0,0,0,0.5,0.5,0.75,0.7222222222222218,0.38888888888888834,0.43981481481481494,0.01252610529728226,0.5143280534308629,0.5277777777777782,0.4583333333333333,0.625,0.8333333333333334,0.22222222222222165,0.4664351851851852,0.5333333333333334,0.07451323861604792,0.04789286824567768,0.01344972434691538,0.05599472009752954,0.11067194656913715,0.3190052799024705,0.2921058312086412,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1303511102452083710.0,15,false,nil,false
consensus,heterogeneous,27,M16,181,0,0,0,0.38888888888888834,0.6666666666666666,0.75,0.8333333333333334,0.6666666666666666,0.3888888888888887,0.01252610529728226,0.5142946552301952,0.25,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.3958333333333333,0.5833333333333333,0.12540576634130657,0.11846132189686193,0.26429465523019524,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.1523720114364714,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.0,1303511102452083710.0,15,false,nil,false
consensus,homogeneous,40,H18,253,0,0,0,0.6388888888888884,1.0,0.75,1.0,0.8333333333333334,0.4791666666666665,0.00975649903013544,0.3853890388990288,0.694444444444445,1.0,0.5833333333333334,1.0,0.7777777777777782,0.5300925925925927,0.8111111111111114,-0.0937776277676377,0.14470355369356386,0.30905540554541616,0.6146109611009711,0.19794429443430456,0.6146109611009711,0.3923887388787494,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,374382395795942400.0,15,false,nil,false
consensus,homogeneous,40,H18,254,0,0,0,0.6388888888888884,0.6666666666666666,0.4583333333333333,0.8333333333333334,0.7777777777777782,0.4814814814814812,0.00975649903013544,0.38537587068281665,0.5833333333333334,0.6666666666666666,0.625,0.8333333333333334,0.7777777777777782,0.4398148148148148,0.6972222222222223,-0.09610561079866453,0.05443894413199818,0.19795746265051672,0.28129079598385,0.23962412931718335,0.4479574626505167,0.3924019070949616,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,374382395795942400.0,15,false,nil,false
consensus,homogeneous,40,H18,255,0,0,0,0.6666666666666666,0.375,0.75,0.8333333333333334,0.555555555555555,0.4039351851851853,0.00975649903013544,0.38536653720124336,0.7777777777777782,0.4583333333333333,0.6666666666666666,0.8333333333333334,0.6111111111111116,0.45717592592592604,0.6694444444444446,-0.01856864798394192,0.07180938872468268,0.39241124057653487,0.07296679613208995,0.28130012946542327,0.44796679613209,0.22574457390986824,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,374382395795942400.0,15,false,nil,false
consensus,homogeneous,40,H18,256,0,0,0,0.194444444444445,0.16666666666666666,0.8333333333333334,1.0,0.27777777777777835,0.23842592592592596,0.00975649903013544,0.3853637183656473,0.02777777777777835,0.04166666666666666,1.0,1.0,0.5,0.1006944444444442,0.5138888888888891,0.14693779243972135,0.2846692739212031,0.35758594058786897,0.3436970516989806,0.6146362816343527,0.6146362816343527,0.11463628163435269,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,374382395795942400.0,15,false,nil,false
consensus,homogeneous,40,H18,253,0,0,0,0.6388888888888884,1.0,0.75,1.0,0.8333333333333334,0.4791666666666665,0.00975649903013544,0.3853890388990288,0.694444444444445,1.0,0.5833333333333334,1.0,0.7777777777777782,0.5300925925925927,0.8111111111111114,-0.0937776277676377,0.14470355369356386,0.30905540554541616,0.6146109611009711,0.19794429443430456,0.6146109611009711,0.3923887388787494,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5463770102705018900.0,15,false,nil,false
consensus,homogeneous,40,H18,254,0,0,0,0.6388888888888884,0.6666666666666666,0.4583333333333333,0.8333333333333334,0.7777777777777782,0.4814814814814812,0.00975649903013544,0.38537587068281665,0.5833333333333334,0.6666666666666666,0.625,0.8333333333333334,0.7777777777777782,0.4398148148148148,0.6972222222222223,-0.09610561079866453,0.05443894413199818,0.19795746265051672,0.28129079598385,0.23962412931718335,0.4479574626505167,0.3924019070949616,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5463770102705018900.0,15,false,nil,false
consensus,homogeneous,40,H18,255,0,0,0,0.6666666666666666,0.375,0.75,0.8333333333333334,0.555555555555555,0.4039351851851853,0.00975649903013544,0.38536653720124336,0.7777777777777782,0.4583333333333333,0.6666666666666666,0.8333333333333334,0.6111111111111116,0.45717592592592604,0.6694444444444446,-0.01856864798394192,0.07180938872468268,0.39241124057653487,0.07296679613208995,0.28130012946542327,0.44796679613209,0.22574457390986824,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5463770102705018900.0,15,false,nil,false
consensus,homogeneous,40,H18,256,0,0,0,0.194444444444445,0.16666666666666666,0.8333333333333334,1.0,0.27777777777777835,0.23842592592592596,0.00975649903013544,0.3853637183656473,0.02777777777777835,0.04166666666666666,1.0,1.0,0.5,0.1006944444444442,0.5138888888888891,0.14693779243972135,0.2846692739212031,0.35758594058786897,0.3436970516989806,0.6146362816343527,0.6146362816343527,0.11463628163435269,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5463770102705018900.0,15,false,nil,false
consensus,homogeneous,40,H18,253,0,0,0,0.6388888888888884,1.0,0.75,1.0,0.8333333333333334,0.4791666666666665,0.00975649903013544,0.3853890388990288,0.694444444444445,1.0,0.5833333333333334,1.0,0.7777777777777782,0.5300925925925927,0.8111111111111114,-0.0937776277676377,0.14470355369356386,0.30905540554541616,0.6146109611009711,0.19794429443430456,0.6146109611009711,0.3923887388787494,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,216510288543668224.0,15,false,nil,false
consensus,homogeneous,40,H18,254,0,0,0,0.6388888888888884,0.6666666666666666,0.4583333333333333,0.8333333333333334,0.7777777777777782,0.4814814814814812,0.00975649903013544,0.38537587068281665,0.5833333333333334,0.6666666666666666,0.625,0.8333333333333334,0.7777777777777782,0.4398148148148148,0.6972222222222223,-0.09610561079866453,0.05443894413199818,0.19795746265051672,0.28129079598385,0.23962412931718335,0.4479574626505167,0.3924019070949616,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,216510288543668224.0,15,false,nil,false
consensus,homogeneous,40,H18,255,0,0,0,0.6666666666666666,0.375,0.75,0.8333333333333334,0.555555555555555,0.4039351851851853,0.00975649903013544,0.38536653720124336,0.7777777777777782,0.4583333333333333,0.6666666666666666,0.8333333333333334,0.6111111111111116,0.45717592592592604,0.6694444444444446,-0.01856864798394192,0.07180938872468268,0.39241124057653487,0.07296679613208995,0.28130012946542327,0.44796679613209,0.22574457390986824,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,216510288543668224.0,15,false,nil,false
consensus,homogeneous,40,H18,253,0,0,0,0.6388888888888884,1.0,0.75,1.0,0.8333333333333334,0.4791666666666665,0.00975649903013544,0.3853890388990288,0.694444444444445,1.0,0.5833333333333334,1.0,0.7777777777777782,0.5300925925925927,0.8111111111111114,-0.0937776277676377,0.14470355369356386,0.30905540554541616,0.6146109611009711,0.19794429443430456,0.6146109611009711,0.3923887388787494,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,6166944845863706600.0,15,false,nil,false
consensus,homogeneous,40,H18,256,0,0,0,0.194444444444445,0.16666666666666666,0.8333333333333334,1.0,0.27777777777777835,0.23842592592592596,0.00975649903013544,0.3853637183656473,0.02777777777777835,0.04166666666666666,1.0,1.0,0.5,0.1006944444444442,0.5138888888888891,0.14693779243972135,0.2846692739212031,0.35758594058786897,0.3436970516989806,0.6146362816343527,0.6146362816343527,0.11463628163435269,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,216510288543668224.0,15,false,nil,false
consensus,homogeneous,40,H18,254,0,0,0,0.6388888888888884,0.6666666666666666,0.4583333333333333,0.8333333333333334,0.7777777777777782,0.4814814814814812,0.00975649903013544,0.38537587068281665,0.5833333333333334,0.6666666666666666,0.625,0.8333333333333334,0.7777777777777782,0.4398148148148148,0.6972222222222223,-0.09610561079866453,0.05443894413199818,0.19795746265051672,0.28129079598385,0.23962412931718335,0.4479574626505167,0.3924019070949616,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,6166944845863706600.0,15,false,nil,false
consensus,homogeneous,40,H18,255,0,0,0,0.6666666666666666,0.375,0.75,0.8333333333333334,0.555555555555555,0.4039351851851853,0.00975649903013544,0.38536653720124336,0.7777777777777782,0.4583333333333333,0.6666666666666666,0.8333333333333334,0.6111111111111116,0.45717592592592604,0.6694444444444446,-0.01856864798394192,0.07180938872468268,0.39241124057653487,0.07296679613208995,0.28130012946542327,0.44796679613209,0.22574457390986824,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,6166944845863706600.0,15,false,nil,false
consensus,homogeneous,40,H18,256,0,0,0,0.194444444444445,0.16666666666666666,0.8333333333333334,1.0,0.27777777777777835,0.23842592592592596,0.00975649903013544,0.3853637183656473,0.02777777777777835,0.04166666666666666,1.0,1.0,0.5,0.1006944444444442,0.5138888888888891,0.14693779243972135,0.2846692739212031,0.35758594058786897,0.3436970516989806,0.6146362816343527,0.6146362816343527,0.11463628163435269,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,6166944845863706600.0,15,false,nil,false
consensus,homogeneous,40,H18,253,0,0,0,0.6388888888888884,1.0,0.75,1.0,0.8333333333333334,0.4791666666666665,0.00975649903013544,0.3853890388990288,0.694444444444445,1.0,0.5833333333333334,1.0,0.7777777777777782,0.5300925925925927,0.8111111111111114,-0.0937776277676377,0.14470355369356386,0.30905540554541616,0.6146109611009711,0.19794429443430456,0.6146109611009711,0.3923887388787494,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5500893817038738400.0,15,false,nil,false
consensus,homogeneous,40,H18,254,0,0,0,0.6388888888888884,0.6666666666666666,0.4583333333333333,0.8333333333333334,0.7777777777777782,0.4814814814814812,0.00975649903013544,0.38537587068281665,0.5833333333333334,0.6666666666666666,0.625,0.8333333333333334,0.7777777777777782,0.4398148148148148,0.6972222222222223,-0.09610561079866453,0.05443894413199818,0.19795746265051672,0.28129079598385,0.23962412931718335,0.4479574626505167,0.3924019070949616,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5500893817038738400.0,15,false,nil,false
consensus,homogeneous,40,H18,255,0,0,0,0.6666666666666666,0.375,0.75,0.8333333333333334,0.555555555555555,0.4039351851851853,0.00975649903013544,0.38536653720124336,0.7777777777777782,0.4583333333333333,0.6666666666666666,0.8333333333333334,0.6111111111111116,0.45717592592592604,0.6694444444444446,-0.01856864798394192,0.07180938872468268,0.39241124057653487,0.07296679613208995,0.28130012946542327,0.44796679613209,0.22574457390986824,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5500893817038738400.0,15,false,nil,false
consensus,homogeneous,40,H18,256,0,0,0,0.194444444444445,0.16666666666666666,0.8333333333333334,1.0,0.27777777777777835,0.23842592592592596,0.00975649903013544,0.3853637183656473,0.02777777777777835,0.04166666666666666,1.0,1.0,0.5,0.1006944444444442,0.5138888888888891,0.14693779243972135,0.2846692739212031,0.35758594058786897,0.3436970516989806,0.6146362816343527,0.6146362816343527,0.11463628163435269,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,5500893817038738400.0,15,false,nil,false
consensus,homogeneous,40,H18,253,0,0,0,0.6388888888888884,1.0,0.75,1.0,0.8333333333333334,0.4791666666666665,0.00975649903013544,0.3853890388990288,0.694444444444445,1.0,0.5833333333333334,1.0,0.7777777777777782,0.5300925925925927,0.8111111111111114,-0.0937776277676377,0.14470355369356386,0.30905540554541616,0.6146109611009711,0.19794429443430456,0.6146109611009711,0.3923887388787494,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1332840929869537280.0,15,false,nil,false
